Lab Status,Latitude,Longitude,Color,Abdomen
Positive ID,49.14939,-123.943134,0,1
Negative ID,48.7296,-122.480035,0,0
Negative ID,47.39572,-123.105188,0,0
Negative ID,47.84004,-122.323562,0,0
Negative ID,47.63506,-122.057332,0,0
Negative ID,46.60992,-120.563107,0,0
Negative ID,48.00676,-122.462053,0,0
Negative ID,47.62986,-120.68945,0,0
Negative ID,47.76677,-122.552735,0,0
Negative ID,47.70879,-117.472206,0,0
Negative ID,47.22188,-119.99443,1,0
Negative ID,47.328,-122.58004,0,0
Negative ID,46.49185,-117.085127,0,0
Negative ID,46.5352,-117.084754,0,0
Negative ID,47.00548,-122.919675,0,0
Negative ID,48.14981,-123.13306,0,0
Negative ID,47.8595,-122.26428,0,0
Negative ID,48.74478,-122.478403,1,0
Negative ID,47.66552,-122.33873,0,0
Negative ID,47.63412,-122.646627,1,0
Negative ID,47.64394,-122.623737,1,0
Negative ID,48.58841,-122.409922,0,0
Negative ID,46.25472,-120.84395,0,0
Negative ID,47.57302,-122.384369,0,0
Negative ID,48.85324,-122.601104,0,0
Negative ID,48.82352,-122.32684,1,0
Negative ID,48.23479,-122.512932,1,0
Negative ID,47.76724,-122.203342,0,0
Negative ID,48.41999,-122.327865,0,0
Negative ID,48.93116,-122.548199,0,1
Negative ID,47.62986,-120.68945,0,0
Negative ID,46.58561,-120.4542,1,0
Negative ID,48.17651,-122.527462,0,0
Negative ID,47.60767,-122.312902,0,0
Negative ID,48.08848,-123.162659,0,0
Negative ID,47.70145,-117.15638,0,0
Negative ID,48.83241,-122.5931,0,0
Negative ID,47.02437,-122.811665,0,1
Negative ID,46.63281,-122.971509,0,0
Negative ID,47.01437,-122.814362,0,0
Negative ID,47.01037,-122.857981,0,0
Negative ID,47.37346,-120.141581,1,1
Negative ID,48.58405,-122.232279,0,0
Negative ID,47.76362,-122.541143,1,0
Negative ID,47.59787,-122.62958,0,1
Negative ID,46.57922,-119.005588,0,0
Negative ID,47.75628,-122.216833,0,0
Negative ID,47.67176,-122.30735,0,1
Negative ID,46.2122,-119.293372,0,0
Negative ID,47.47973,-122.30849,0,1
Negative ID,47.31542,-119.545603,0,1
Negative ID,47.07642,-122.312839,0,0
Negative ID,48.11299,-122.060976,0,1
Negative ID,46.41781,-117.033198,0,0
Negative ID,47.79871,-122.288636,0,0
Negative ID,45.58684,-122.300349,0,1
Negative ID,47.66225,-117.287249,0,0
Negative ID,47.20386,-124.200461,0,0
Negative ID,45.65161,-121.954251,0,0
Negative ID,48.27877,-122.647282,1,0
Negative ID,47.26819,-122.471635,0,0
Negative ID,48.04008,-122.42349,0,0
Negative ID,48.26049,-117.749912,0,0
Negative ID,47.00379,-123.40382,0,0
Negative ID,47.91849,-122.099645,0,0
Negative ID,47.84329,-120.02318,0,0
Negative ID,47.61747,-122.333842,0,0
Negative ID,47.59173,-117.41351,0,0
Negative ID,47.47007,-121.747172,0,0
Negative ID,48.75235,-122.47122,0,0
Negative ID,47.45114,-122.267277,0,1
Negative ID,47.2022,-122.24,0,0
Negative ID,48.23754,-122.156276,0,0
Negative ID,46.99703,-120.54872,0,0
Negative ID,46.05331,-122.042238,0,0
Negative ID,47.18063,-122.328275,0,0
Negative ID,47.64999,-122.217316,1,1
Negative ID,45.4992,-122.491135,0,1
Negative ID,47.56639,-122.161371,0,0
Negative ID,47.48376,-120.341365,1,0
Negative ID,47.81082,-117.595544,0,0
Negative ID,47.70372,-122.360349,0,0
Negative ID,47.70257,-122.062616,0,0
Negative ID,47.17563,-122.239197,0,1
Negative ID,47.38492,-122.045088,1,0
Negative ID,48.7675,-122.488037,1,0
Negative ID,48.03759,-123.04359,0,0
Negative ID,47.95683,-122.212831,0,0
Negative ID,47.46145,-120.309291,0,1
Negative ID,46.2324,-119.0982,0,1
Negative ID,47.05782,-122.403006,0,0
Negative ID,46.52948,-122.48446,1,1
Negative ID,46.48698,-122.508845,1,0
Negative ID,47.3074,-122.23041,0,1
Negative ID,47.66658,-122.282676,0,0
Negative ID,47.89722,-122.526842,0,1
Negative ID,47.48029,-122.162668,0,1
Negative ID,47.98259,-122.101218,0,0
Negative ID,48.12619,-122.281148,0,1
Negative ID,47.19044,-122.29564,0,0
Negative ID,47.52139,-121.843014,0,0
Negative ID,47.83283,-122.26675,0,0
Negative ID,46.32319,-124.007664,0,1
Negative ID,48.69954,-122.481805,0,0
Negative ID,46.55097,-123.590329,0,0
Negative ID,47.85952,-122.127766,0,0
Negative ID,46.55058,-123.590433,0,0
Negative ID,48.87279,-122.316346,0,0
Negative ID,47.71838,-122.244582,0,0
Negative ID,47.76839,-122.533587,0,0
Negative ID,48.5501,-119.741725,0,1
Negative ID,47.63835,-117.214026,0,0
Negative ID,47.78371,-122.49238,0,1
Negative ID,47.6028,-122.3292,0,0
Negative ID,47.60554,-122.305169,0,0
Negative ID,47.2774,-122.334705,1,0
Negative ID,47.49287,-122.241749,0,1
Negative ID,47.96216,-122.107722,0,0
Negative ID,47.96216,-122.107725,0,0
Negative ID,47.45118,-122.599167,0,1
Negative ID,48.07219,-121.041012,0,0
Negative ID,47.0036,-120.555779,0,0
Negative ID,48.0068,-122.529558,0,0
Negative ID,47.78092,-117.501431,0,0
Negative ID,47.27583,-119.668888,0,0
Negative ID,47.67735,-122.39631,1,0
Negative ID,46.41603,-117.04552,0,0
Negative ID,47.78843,-122.31275,0,0
Negative ID,48.4856,-122.360717,0,0
Negative ID,47.18676,-122.57624,0,0
Negative ID,48.81122,-122.90242,0,0
Negative ID,47.46261,-120.308007,0,0
Negative ID,47.33941,-122.28456,0,0
Negative ID,47.26352,-122.647769,0,1
Negative ID,46.65221,-122.931688,0,0
Negative ID,47.48901,-117.57477,0,0
Negative ID,47.30676,-122.031104,0,0
Negative ID,47.53227,-121.853513,0,0
Negative ID,48.93014,-122.521446,0,0
Negative ID,47.51829,-122.388939,0,1
Negative ID,48.82956,-122.590623,0,0
Negative ID,48.83906,-122.616491,0,0
Negative ID,47.46849,-122.655433,1,0
Negative ID,46.20051,-119.144673,0,0
Negative ID,45.65496,-122.677283,0,1
Negative ID,47.7313,-122.172093,0,1
Negative ID,47.66847,-117.401621,0,0
Negative ID,47.78964,-122.503281,0,0
Negative ID,47.71862,-117.408025,0,0
Negative ID,47.80694,-122.340925,0,0
Negative ID,48.61057,-122.67602,0,0
Negative ID,48.15458,-122.300293,0,1
Negative ID,47.55133,-122.085384,0,0
Negative ID,47.99315,-122.54737,0,0
Negative ID,47.32483,-122.329105,0,0
Negative ID,46.30957,-119.481345,0,0
Negative ID,46.25785,-119.489194,0,1
Negative ID,47.70693,-117.313966,0,0
Negative ID,47.65933,-122.348394,0,0
Negative ID,47.565,-122.62749,1,0
Negative ID,47.63089,-122.290607,1,0
Negative ID,47.76197,-117.365365,0,0
Negative ID,47.7621,-122.56811,0,1
Negative ID,45.63221,-122.67156,1,0
Negative ID,47.9265,-122.41903,0,0
Negative ID,48.89158,-122.350758,0,1
Negative ID,46.41144,-117.04303,0,0
Negative ID,47.18556,-121.959895,0,0
Negative ID,49.00222,-122.738239,0,0
Negative ID,47.98613,-122.124511,0,0
Negative ID,47.13371,-122.431896,0,1
Negative ID,48.90749,-122.355099,1,1
Negative ID,48.77371,-122.360487,0,0
Negative ID,47.62696,-122.539736,0,1
Negative ID,48.70689,-122.485343,0,0
Negative ID,46.43015,-124.027376,0,0
Negative ID,47.78913,-122.504333,0,0
Negative ID,47.40376,-122.460029,0,0
Negative ID,48.85473,-122.28489,0,0
Negative ID,48.80579,-122.68008,0,0
Negative ID,47.83395,-117.825891,0,1
Negative ID,46.30164,-119.371329,0,1
Negative ID,46.25033,-119.296151,1,1
Negative ID,47.28774,-116.936844,0,0
Negative ID,47.73702,-122.249162,0,0
Negative ID,46.92573,-122.436726,0,0
Negative ID,47.68901,-121.949504,0,0
Negative ID,46.9185,-123.015297,0,0
Negative ID,47.71313,-122.355548,0,1
Negative ID,47.88799,-119.942044,0,0
Negative ID,47.11522,-122.300735,0,1
Negative ID,48.95876,-122.44122,0,0
Negative ID,47.66604,-117.288787,0,0
Negative ID,47.69951,-122.369371,0,0
Negative ID,48.08835,-122.057132,0,0
Negative ID,48.83503,-122.480637,0,0
Negative ID,46.52067,-124.040339,0,0
Negative ID,47.1017,-122.317205,0,1
Negative ID,47.87282,-121.816455,0,0
Negative ID,48.89792,-122.419118,0,0
Negative ID,47.39441,-117.337027,0,0
Negative ID,47.62984,-120.68945,0,0
Negative ID,47.86366,-120.071108,0,1
Negative ID,47.61494,-117.363146,0,0
Negative ID,48.41007,-119.49506,0,0
Negative ID,48.75842,-122.421308,0,0
Negative ID,46.28451,-119.192993,0,1
Negative ID,47.83985,-120.01452,1,0
Negative ID,47.17709,-122.370846,1,1
Negative ID,47.59422,-122.046071,1,0
Negative ID,47.33898,-122.727563,0,0
Negative ID,47.82532,-122.29244,1,0
Negative ID,46.61913,-120.528499,0,1
Negative ID,47.8434,-120.023005,0,0
Negative ID,47.83616,-120.01641,0,0
Negative ID,48.71709,-122.340659,0,0
Negative ID,47.68479,-122.297044,0,1
Negative ID,48.75911,-122.473309,0,0
Negative ID,47.75863,-122.14967,0,0
Negative ID,48.10207,-123.473241,0,1
Negative ID,47.31383,-122.219523,0,0
Negative ID,48.84756,-122.59351,0,0
Negative ID,45.71129,-120.4632,0,0
Negative ID,48.96743,-122.259512,0,0
Negative ID,47.7162,-122.29458,0,1
Negative ID,47.07027,-120.031115,1,0
Negative ID,46.67915,-119.924229,0,1
Negative ID,48.69897,-122.906356,0,0
Negative ID,48.99404,-122.265018,0,0
Negative ID,47.32766,-122.673094,0,0
Negative ID,47.76697,-117.33551,0,0
Negative ID,47.53208,-122.33301,0,0
Negative ID,47.57451,-122.608247,0,1
Negative ID,47.70714,-122.209704,0,1
Negative ID,48.94498,-122.76511,0,0
Negative ID,48.03897,-118.265801,0,0
Negative ID,47.95024,-116.873687,1,0
Negative ID,47.50458,-122.377286,0,0
Negative ID,47.58054,-122.30897,0,0
Negative ID,47.09805,-122.641664,1,0
Negative ID,47.73617,-117.488668,0,0
Negative ID,48.99404,-122.74888,0,0
Negative ID,47.62984,-120.68945,0,0
Negative ID,48.76252,-122.335409,1,0
Negative ID,48.39761,-122.223061,0,0
Negative ID,46.29398,-119.288958,0,1
Negative ID,47.28637,-122.29237,0,1
Negative ID,48.76466,-122.462429,0,0
Negative ID,47.71675,-122.13472,1,0
Negative ID,47.76237,-120.166098,0,0
Negative ID,47.59061,-119.38659,0,1
Negative ID,47.56804,-122.637503,1,0
Negative ID,47.21819,-122.434393,0,1
Negative ID,46.25024,-119.329838,0,1
Negative ID,47.67779,-122.297357,0,0
Negative ID,47.98494,-122.212551,0,1
Negative ID,47.20012,-122.532709,0,1
Negative ID,47.44453,-120.30271,0,0
Negative ID,47.17484,-122.333111,0,0
Negative ID,47.31142,-122.330187,0,1
Negative ID,47.30571,-122.210226,0,0
Negative ID,48.01479,-122.06411,0,1
Negative ID,47.00142,-122.809026,1,1
Negative ID,48.08158,-121.96931,0,0
Negative ID,47.07493,-122.713043,0,0
Negative ID,47.85134,-120.035296,1,0
Negative ID,46.96679,-117.91437,1,0
Negative ID,47.0727,-122.712731,1,0
Negative ID,47.66865,-122.343328,0,1
Negative ID,47.43355,-122.341049,0,0
Negative ID,48.10519,-123.443025,0,1
Negative ID,47.9099,-122.192289,0,0
Negative ID,47.51486,-120.478976,0,1
Negative ID,48.79692,-122.461839,1,1
Negative ID,47.71484,-121.986201,0,0
Negative ID,48.90181,-122.56874,0,0
Negative ID,47.59582,-120.2441,0,0
Negative ID,46.21261,-119.251341,1,0
Negative ID,47.52303,-120.293274,0,0
Negative ID,48.94432,-122.480312,0,1
Negative ID,46.45362,-119.018948,0,0
Negative ID,48.61555,-117.929221,0,0
Negative ID,48.17285,-122.629824,0,0
Negative ID,47.4263,-119.27844,0,0
Negative ID,47.5564,-121.910806,0,1
Negative ID,47.39293,-119.47636,1,1
Negative ID,47.22499,-122.46741,1,0
Negative ID,46.30134,-119.558755,0,0
Negative ID,47.48574,-123.079233,1,1
Negative ID,48.66033,-122.387307,0,0
Negative ID,47.9796,-122.35803,0,0
Negative ID,47.93669,-122.227271,0,0
Negative ID,47.21782,-122.46766,0,1
Negative ID,47.3334,-119.55158,0,0
Negative ID,46.96661,-122.606666,0,0
Negative ID,47.8408,-120.0168,0,0
Negative ID,48.94254,-122.763153,0,0
Negative ID,47.89067,-122.15987,0,1
Negative ID,46.28427,-119.18917,1,0
Negative ID,48.75777,-122.496868,0,0
Negative ID,48.88661,-122.415481,0,0
Negative ID,47.84602,-122.508676,0,0
Negative ID,47.34985,-120.329027,1,1
Negative ID,47.64481,-122.387983,1,1
Negative ID,47.96893,-122.207196,0,1
Negative ID,47.20433,-121.99136,0,0
Negative ID,47.69082,-122.402076,0,1
Negative ID,47.34897,-122.56824,0,0
Negative ID,46.56685,-117.13003,1,0
Negative ID,48.90625,-122.64187,0,1
Negative ID,47.68023,-122.369057,1,0
Negative ID,46.22205,-119.273817,0,0
Negative ID,46.51784,-118.12447,0,0
Negative ID,48.10565,-119.783335,0,0
Negative ID,47.48707,-120.40347,0,0
Negative ID,47.8647,-122.199884,0,0
Negative ID,47.8408,-120.0168,0,0
Negative ID,46.72413,-120.809909,1,0
Negative ID,47.56812,-121.89086,1,1
Negative ID,47.48677,-120.330481,1,1
Negative ID,47.88064,-120.131697,1,0
Negative ID,47.35852,-120.32918,1,1
Negative ID,47.299,-122.225499,0,1
Negative ID,47.12482,-122.337135,0,0
Negative ID,47.42154,-119.121403,0,0
Negative ID,47.28879,-122.497881,0,0
Negative ID,47.77205,-120.11865,1,0
Negative ID,47.42329,-122.341813,0,1
Negative ID,48.83743,-122.533326,0,0
Negative ID,47.63898,-122.39303,0,0
Negative ID,46.81536,-122.994037,0,0
Negative ID,46.21848,-119.264509,0,0
Negative ID,47.18948,-119.333335,0,0
Negative ID,47.42428,-120.36561,0,0
Negative ID,46.25274,-118.88988,1,0
Negative ID,46.19469,-119.77268,0,0
Negative ID,47.6507,-122.672189,0,1
Negative ID,46.38082,-120.669736,1,0
Negative ID,47.15588,-119.238538,1,0
Negative ID,47.6656,-120.28701,1,0
Negative ID,47.68102,-122.301427,0,1
Negative ID,48.73696,-122.484699,0,0
Negative ID,47.1937,-122.98782,1,1
Negative ID,47.56679,-122.377226,0,0
Negative ID,46.22229,-119.276708,0,0
Negative ID,46.42121,-117.047162,1,0
Negative ID,47.46177,-122.281784,0,1
Negative ID,47.94683,-122.14333,0,1
Negative ID,47.29916,-122.882493,0,0
Negative ID,48.84675,-122.609404,0,0
Negative ID,47.22281,-119.99866,0,0
Negative ID,47.90353,-117.258282,0,0
Negative ID,47.30853,-119.54238,0,0
Negative ID,47.68073,-122.383875,0,0
Negative ID,47.5953,-122.121482,1,1
Negative ID,46.51806,-122.707123,1,1
Negative ID,48.39678,-122.443188,0,1
Negative ID,47.42889,-120.356416,0,0
Negative ID,47.68494,-122.03532,0,0
Negative ID,47.45051,-120.35903,0,0
Negative ID,47.38577,-120.31063,1,1
Negative ID,47.73992,-117.431883,0,1
Negative ID,47.41306,-120.35318,0,0
Negative ID,47.42469,-120.356537,1,1
Negative ID,47.4096,-120.357995,1,1
Negative ID,46.69525,-120.521207,1,1
Negative ID,47.59085,-122.072044,0,0
Negative ID,47.32327,-119.440667,0,0
Negative ID,47.1708,-120.019116,0,0
Negative ID,47.3791,-119.509346,0,1
Negative ID,48.0953,-123.388703,0,0
Negative ID,47.57241,-121.929017,0,1
Negative ID,46.61317,-120.484763,0,0
Negative ID,47.13196,-119.2771,0,1
Negative ID,46.53378,-117.91497,0,1
Negative ID,46.54874,-117.10136,0,0
Negative ID,47.37925,-119.50944,1,0
Negative ID,46.03758,-118.39948,0,0
Negative ID,45.64826,-122.760998,0,1
Negative ID,47.07463,-120.034134,0,0
Negative ID,47.16299,-122.02523,0,0
Negative ID,46.1874,-119.14533,0,0
Negative ID,47.86734,-120.00594,1,1
Negative ID,47.44183,-120.33581,0,0
Negative ID,47.69033,-122.274036,0,1
Negative ID,45.69544,-122.579099,0,0
Negative ID,47.24802,-122.309929,0,0
Negative ID,47.92181,-120.13204,0,0
Negative ID,47.46006,-122.33181,0,0
Negative ID,46.591,-119.14494,1,1
Negative ID,47.72413,-122.218747,0,1
Negative ID,47.21226,-122.498758,0,1
