Lab Status,Latitude,Longitude,Color,Abdomen
Negative ID,47.83415,-120.052643,0,1
Negative ID,47.83449,-120.038842,1,1
Negative ID,48.10722,-122.805339,1,1
Negative ID,47.0987,-120.59134,0,1
Negative ID,47.38272,-119.486962,0,0
Negative ID,47.40401,-120.322677,0,0
Negative ID,47.86293,-119.13336,0,0
Negative ID,47.54103,-122.63847,0,1
Negative ID,47.19499,-119.302895,0,0
Negative ID,47.14328,-119.852737,0,0
Negative ID,47.9166,-122.090083,0,0
Negative ID,46.66146,-118.86063,0,0
Negative ID,48.95921,-122.66856,0,0
Negative ID,47.71949,-122.302614,0,0
Negative ID,47.62728,-122.521,0,0
Negative ID,47.226,-119.214597,1,1
Negative ID,47.49471,-120.357834,0,1
Negative ID,47.37184,-119.49878,0,0
Negative ID,47.75166,-117.428378,0,0
Negative ID,48.61037,-123.14751,0,0
Negative ID,46.29128,-122.264514,0,0
Negative ID,47.5224,-120.47005,0,0
Negative ID,47.53512,-122.167869,0,0
Negative ID,47.15365,-122.004459,0,0
Negative ID,47.87311,-121.790065,1,0
Negative ID,47.09705,-119.28578,0,0
Negative ID,46.9958,-122.994285,1,0
Negative ID,47.91265,-122.09305,0,0
Negative ID,47.83171,-122.348836,0,0
Negative ID,47.31005,-122.330678,0,1
Negative ID,46.34612,-120.633108,0,1
Negative ID,48.59945,-123.111312,0,0
Negative ID,47.33096,-118.69595,0,0
Negative ID,47.12739,-119.273195,0,1
Negative ID,47.32655,-119.595877,1,0
Negative ID,47.59534,-122.538166,0,1
Negative ID,47.26307,-122.47601,1,0
Negative ID,46.82616,-119.1742,0,1
Negative ID,47.49577,-122.298579,0,1
Negative ID,47.40873,-122.331863,1,0
Negative ID,47.07279,-123.26789,1,0
Negative ID,47.35925,-122.275561,0,1
Negative ID,47.05939,-122.74104,0,0
Negative ID,47.66309,-122.33961,0,0
Negative ID,47.30151,-122.3303,0,0
Negative ID,47.01158,-124.167418,0,0
Negative ID,47.67936,-122.282414,0,0
Negative ID,47.94171,-122.299965,0,0
Negative ID,47.57854,-122.290114,0,0
Negative ID,47.72339,-122.210663,1,0
Negative ID,47.32722,-122.164201,0,0
Negative ID,46.67329,-120.617498,0,0
Negative ID,47.94881,-122.114768,0,0
Negative ID,47.40748,-122.331949,0,0
Negative ID,47.37326,-122.225632,0,0
Negative ID,47.56549,-122.146179,1,1
Negative ID,47.50103,-122.229064,0,0
Negative ID,47.62984,-120.68945,0,0
Negative ID,48.78476,-122.574052,0,0
Negative ID,47.17606,-120.94417,0,0
Negative ID,47.30151,-122.3303,0,0
Negative ID,47.86058,-122.297147,0,0
Negative ID,48.14232,-122.56832,0,0
Negative ID,47.76908,-122.208112,0,0
Negative ID,47.2877,-122.398039,0,0
Negative ID,47.6548,-122.160521,0,0
Negative ID,47.47755,-122.060598,0,0
Negative ID,48.74112,-122.432296,0,0
Negative ID,47.8237,-122.330476,0,0
Negative ID,48.12629,-122.364514,1,0
Negative ID,48.53003,-122.393144,0,0
Negative ID,47.62984,-120.68945,0,0
Negative ID,48.40834,-122.336482,0,0
Negative ID,48.20631,-122.46102,0,0
Negative ID,47.57053,-117.680144,0,0
Negative ID,48.19414,-122.498435,0,0
Negative ID,47.76086,-122.561651,0,0
Negative ID,48.55664,-122.89296,0,0
Negative ID,47.68786,-122.403513,1,0
Negative ID,47.51449,-122.196704,0,0
Negative ID,48.12424,-122.360423,0,0
Negative ID,47.53123,-122.222416,0,0
Negative ID,47.00624,-122.868108,1,0
Negative ID,48.57073,-123.151568,0,0
Negative ID,47.30089,-122.380614,0,0
Negative ID,47.25513,-122.44164,0,0
Negative ID,47.58728,-122.377808,1,0
Negative ID,48.11495,-123.45189,0,0
Negative ID,45.638,-122.641535,0,0
Negative ID,46.83456,-123.049212,0,0
Negative ID,48.98596,-122.743605,1,0
Negative ID,47.27454,-122.508633,1,0
Negative ID,47.19102,-123.12866,0,0
Negative ID,48.0775,-122.490143,0,0
Negative ID,48.99318,-122.745703,0,0
Negative ID,47.0252,-122.750015,0,0
Negative ID,47.85533,-121.677526,0,0
Negative ID,48.3376,-122.608292,0,0
Negative ID,48.09741,-122.169435,1,0
Negative ID,47.70806,-122.250595,0,0
Negative ID,47.76977,-122.312458,1,0
Negative ID,47.16808,-123.06752,0,0
Negative ID,48.06647,-122.127107,0,0
Negative ID,47.65171,-122.69275,1,0
Negative ID,48.30356,-122.318848,0,0
Negative ID,48.94175,-122.762904,0,0
Negative ID,48.20652,-122.050284,0,0
Negative ID,47.5245,-122.368399,0,0
Negative ID,47.09274,-122.311432,1,0
Negative ID,47.90705,-122.384789,0,0
Negative ID,48.12963,-123.20584,1,0
Negative ID,47.63356,-122.703293,1,0
Negative ID,46.99552,-120.53187,0,0
Negative ID,47.49722,-122.343983,0,0
Negative ID,48.93325,-122.72628,0,0
Negative ID,48.11378,-122.80198,0,0
Negative ID,48.78122,-122.417208,0,0
Negative ID,47.3094,-122.225668,1,0
Negative ID,47.51751,-122.193463,0,0
Negative ID,48.91066,-122.750623,0,0
Negative ID,47.78776,-122.382411,0,0
Negative ID,48.72359,-122.467419,0,0
Negative ID,48.08158,-121.96931,0,0
Negative ID,47.89958,-122.192795,0,0
Negative ID,48.86969,-122.52184,0,0
Negative ID,47.35386,-122.278328,0,0
Negative ID,46.48048,-124.05349,1,0
Negative ID,47.80304,-122.232806,0,0
Negative ID,47.62559,-122.284033,0,0
Negative ID,48.95744,-122.451843,0,0
Negative ID,47.54862,-122.585193,0,0
Negative ID,47.3577,-122.310946,0,0
Negative ID,46.73035,-123.00349,1,0
Negative ID,47.35501,-122.081318,1,0
Negative ID,48.75882,-122.798825,0,0
Negative ID,48.27337,-122.732061,0,0
Negative ID,48.71888,-122.50155,1,0
Negative ID,47.98726,-122.100618,0,0
Negative ID,46.55815,-121.760191,0,0
Negative ID,47.49714,-123.07376,0,0
Negative ID,47.67923,-122.271999,1,0
Negative ID,48.53228,-121.887885,0,0
Negative ID,48.93641,-122.140976,0,0
Negative ID,46.98113,-122.363221,0,0
Negative ID,47.39416,-122.189103,0,0
Negative ID,47.22215,-122.382657,0,0
Negative ID,45.60403,-122.556453,0,1
Negative ID,47.58768,-122.134286,1,0
Negative ID,47.33277,-122.50721,0,0
Negative ID,46.94239,-122.60735,0,0
Negative ID,47.74202,-122.357757,0,0
Negative ID,47.65643,-122.391913,1,0
Negative ID,47.79248,-122.231334,0,0
Negative ID,47.50214,-122.453172,1,0
Negative ID,47.78532,-122.375933,0,0
Negative ID,46.6146,-121.680851,0,0
Negative ID,48.75235,-122.47122,0,0
Negative ID,48.42565,-122.594598,0,0
Negative ID,47.2676,-122.64235,0,0
Negative ID,47.57134,-122.609472,1,0
Negative ID,47.66133,-122.319985,0,0
Negative ID,47.32878,-122.043424,0,0
Negative ID,47.20199,-122.447998,1,0
Negative ID,47.68853,-117.457062,0,0
Negative ID,48.42874,-122.33166,0,0
Negative ID,47.58012,-122.309006,0,0
Negative ID,47.22784,-122.214784,0,0
Negative ID,47.30122,-122.142903,0,0
Negative ID,48.13808,-122.22604,0,0
Negative ID,47.15666,-122.933837,0,0
Negative ID,47.62984,-120.68945,1,0
Negative ID,47.73486,-121.93497,0,0
Negative ID,47.42899,-122.47818,0,0
Negative ID,47.57438,-122.30544,0,0
Negative ID,47.66958,-122.268095,0,1
Negative ID,47.04437,-122.82324,1,0
Negative ID,47.61547,-122.351444,1,0
Negative ID,47.79803,-122.49771,0,0
Negative ID,46.95981,-122.91682,0,0
Negative ID,47.21493,-121.137946,0,0
Negative ID,47.69262,-122.38599,1,0
Negative ID,47.8506,-122.085242,1,0
Negative ID,48.19514,-122.12287,1,0
Negative ID,48.90586,-122.660269,0,0
Negative ID,46.27509,-122.90724,0,0
Negative ID,46.25287,-123.316321,0,0
Negative ID,48.39867,-122.54109,0,0
Negative ID,47.36058,-122.274853,0,0
Negative ID,48.49268,-122.63295,0,0
Negative ID,48.75456,-122.355564,0,0
Negative ID,47.61158,-122.046007,0,0
Negative ID,47.62817,-122.280612,0,0
Negative ID,47.62984,-120.68945,0,0
Negative ID,47.42023,-122.010821,0,0
Negative ID,47.42365,-122.15307,0,0
Negative ID,47.04883,-122.859501,1,0
Negative ID,48.66261,-122.496247,0,0
Negative ID,48.75817,-122.42294,0,0
Negative ID,48.54578,-122.220749,0,0
Negative ID,48.21928,-122.53109,0,0
Negative ID,47.38997,-122.221749,1,0
Negative ID,47.11401,-122.091317,0,0
Negative ID,47.67469,-122.393817,0,0
Negative ID,47.83522,-122.3335,0,0
Negative ID,47.62984,-120.68945,0,0
Negative ID,48.53987,-122.97461,0,0
Negative ID,48.69713,-122.90696,0,0
Negative ID,47.67596,-122.278612,0,0
Negative ID,48.02679,-117.60684,0,0
Negative ID,48.94818,-122.434531,1,0
Negative ID,48.14047,-122.59477,0,0
Negative ID,47.12022,-122.190379,1,0
Negative ID,48.09914,-123.43533,0,0
Negative ID,47.85993,-121.826303,1,0
Negative ID,48.93758,-122.482884,0,0
Negative ID,46.98686,-124.16696,0,0
Negative ID,48.10739,-122.4382,0,0
Negative ID,47.86591,-121.986893,0,0
Negative ID,48.62608,-122.463971,1,0
Negative ID,48.70803,-122.464589,0,0
Negative ID,47.94282,-122.262684,0,0
Negative ID,48.89177,-122.470845,0,0
Negative ID,47.9962,-121.912459,0,0
Negative ID,47.86066,-122.317834,1,0
Negative ID,47.00191,-122.794889,0,0
Negative ID,48.75817,-122.482435,0,0
Negative ID,47.99007,-122.026328,0,0
Negative ID,47.01261,-122.995176,0,0
Negative ID,47.48294,-122.322921,0,0
Negative ID,47.39316,-122.261483,0,0
Negative ID,47.30456,-122.423195,0,0
Negative ID,45.7307,-122.66699,0,0
Negative ID,48.90444,-122.750597,1,0
Negative ID,47.62775,-122.306369,0,0
Negative ID,48.41004,-119.4894,0,1
Negative ID,48.11766,-122.78191,0,0
Negative ID,47.42384,-122.331329,0,0
Negative ID,47.35541,-122.936154,1,0
Negative ID,47.67295,-122.388564,0,0
Negative ID,47.71441,-122.307948,0,0
Negative ID,47.01818,-122.761756,0,0
Negative ID,47.57419,-122.166457,0,1
Negative ID,48.9429,-122.45079,0,0
Negative ID,47.66408,-117.203641,0,0
Negative ID,47.53766,-122.16548,0,0
Negative ID,48.46846,-122.33029,0,0
Negative ID,48.42374,-122.614829,0,0
Negative ID,47.70171,-122.359622,0,0
Negative ID,46.18372,-123.05727,0,0
Negative ID,48.5034,-119.338305,0,0
Negative ID,47.86271,-122.33108,0,0
Negative ID,47.99879,-122.541576,0,0
Negative ID,48.01479,-122.06411,1,0
Negative ID,47.03648,-122.820493,0,0
Negative ID,47.57154,-122.615045,0,0
Negative ID,47.23433,-122.415417,0,0
Negative ID,48.59566,-122.8124,0,0
Negative ID,48.86868,-122.624094,0,0
Negative ID,48.09596,-123.795088,0,0
Negative ID,47.2849,-122.366577,0,0
Negative ID,48.5738,-123.052183,0,0
Negative ID,48.12197,-122.318962,0,0
Negative ID,46.84135,-122.392016,1,0
Negative ID,48.84843,-122.593445,0,0
Negative ID,47.59716,-122.618465,0,1
Negative ID,47.67376,-122.748349,0,0
Negative ID,47.99491,-122.50952,0,0
Negative ID,48.05644,-122.175845,1,0
Negative ID,47.6396,-122.572131,0,0
Negative ID,48.15769,-122.48446,0,0
Negative ID,47.76348,-120.162472,0,1
Negative ID,48.49599,-122.673283,0,0
Negative ID,47.37365,-122.280314,0,0
Negative ID,46.02014,-118.661825,0,0
Negative ID,47.67085,-122.318341,0,0
Negative ID,47.73696,-121.96396,1,0
Negative ID,47.18952,-122.553207,0,0
Negative ID,47.67482,-122.378888,0,0
Negative ID,47.88982,-122.29714,0,0
Negative ID,48.38874,-122.49724,0,0
Negative ID,48.24518,-122.52194,0,0
Negative ID,47.5602,-122.37789,0,0
Negative ID,48.9942,-122.620777,0,0
Negative ID,46.44219,-124.0513,0,0
Negative ID,45.65224,-122.534257,0,0
Negative ID,47.62933,-122.523578,0,0
Negative ID,48.11542,-122.5708,0,0
Negative ID,47.3238,-122.212831,0,1
Negative ID,47.27902,-119.544682,1,0
Negative ID,45.59324,-122.364685,0,0
Negative ID,47.76251,-122.130835,0,0
Negative ID,47.85949,-120.0522,1,1
Negative ID,47.94991,-117.319546,1,0
Negative ID,47.80738,-122.249685,0,0
Negative ID,47.72602,-122.676581,0,0
Negative ID,47.24604,-122.429213,0,0
Negative ID,48.16825,-122.483375,0,0
Negative ID,47.51569,-121.869547,1,0
Negative ID,46.73411,-121.969522,0,0
Negative ID,48.13527,-122.46449,0,0
Negative ID,47.45084,-122.286491,0,0
Negative ID,48.93207,-122.53046,1,0
Negative ID,48.11379,-122.170213,0,0
Negative ID,47.69733,-122.354304,0,0
Negative ID,47.29706,-122.23573,0,0
Negative ID,45.85277,-122.523173,0,1
Negative ID,47.29118,-122.194341,1,0
Negative ID,47.61525,-122.287384,0,0
Negative ID,47.92222,-120.198099,0,1
Negative ID,47.49362,-121.782515,0,0
Negative ID,47.91535,-122.228444,0,0
Negative ID,47.60887,-122.6399,0,0
Negative ID,48.66287,-122.496027,0,0
Negative ID,48.0591,-122.154255,0,0
Negative ID,47.2022,-122.23972,0,0
Negative ID,47.2283,-122.20329,0,0
Negative ID,48.91917,-122.638017,0,0
Negative ID,47.64021,-122.410098,0,0
Negative ID,47.10202,-122.397727,0,0
Negative ID,47.22837,-122.519198,0,0
Negative ID,48.67476,-121.24292,1,0
Negative ID,47.68825,-122.284965,0,0
Negative ID,48.84792,-122.463738,0,0
Negative ID,47.90819,-122.202048,0,0
Negative ID,47.99346,-122.193876,0,0
Negative ID,48.33188,-122.5969,0,0
Negative ID,48.66166,-121.673291,1,0
Negative ID,47.38527,-122.223209,0,0
Negative ID,47.34174,-122.269792,0,0
Negative ID,46.98922,-122.890027,0,0
Negative ID,47.69318,-122.300166,0,0
Negative ID,48.10393,-122.40588,0,0
Negative ID,45.82413,-122.670609,0,0
Negative ID,47.44215,-122.456055,0,0
Negative ID,47.61153,-122.29567,0,0
Negative ID,47.67455,-122.302765,0,0
Negative ID,47.61589,-119.290498,0,1
Negative ID,47.92558,-122.263968,0,0
Negative ID,48.16976,-122.52769,0,0
Negative ID,47.58289,-122.28953,0,0
Negative ID,47.47578,-122.174094,0,0
Negative ID,48.06283,-122.167939,1,0
Negative ID,47.22541,-122.606681,0,0
Negative ID,47.04573,-122.792312,0,0
Negative ID,48.30969,-122.548485,0,0
Negative ID,48.53689,-121.759019,0,0
Negative ID,48.74311,-122.448364,0,0
Negative ID,48.54128,-122.187276,1,0
Negative ID,47.26727,-122.657461,0,0
Negative ID,47.18975,-122.87225,0,0
Negative ID,47.60888,-122.62871,0,0
Negative ID,47.76064,-122.313939,1,0
Negative ID,48.97808,-122.730881,0,0
Negative ID,47.5556,-122.18094,0,0
Negative ID,47.23693,-122.29109,1,0
Negative ID,46.91468,-121.239767,0,0
Negative ID,47.58827,-122.227966,0,0
Negative ID,47.82391,-120.011895,0,1
Negative ID,46.753,-117.24759,1,0
Negative ID,47.61537,-122.3479,0,0
Negative ID,46.22942,-119.25773,0,1
Negative ID,48.50723,-120.259062,0,0
Negative ID,47.70801,-122.135019,0,0
Negative ID,47.26914,-122.459251,0,0
Negative ID,47.62825,-122.031974,0,0
Negative ID,47.97835,-122.127001,0,0
Negative ID,47.49938,-122.368429,0,1
Negative ID,47.13442,-122.327462,0,0
Negative ID,45.9147,-122.482645,0,0
Negative ID,47.67414,-122.370437,0,0
Negative ID,48.85987,-122.670382,1,0
Negative ID,47.59502,-119.359001,1,0
Negative ID,47.15598,-122.264961,0,0
Negative ID,47.37083,-122.304591,1,0
Negative ID,47.10596,-122.758872,0,0
Negative ID,46.33093,-119.388758,0,0
Negative ID,47.54025,-121.878489,0,0
Negative ID,48.23596,-122.52832,0,0
Negative ID,46.21845,-119.197097,0,0
Negative ID,48.74804,-122.450246,0,0
Negative ID,47.61986,-117.53384,0,1
Negative ID,47.87658,-121.979448,0,0
Negative ID,48.9256,-122.134334,1,0
Negative ID,46.81651,-123.045374,1,0
Negative ID,47.8625,-121.995806,0,1
Negative ID,47.69955,-117.251311,0,1
Negative ID,45.64244,-122.539895,0,0
Negative ID,46.3266,-119.339615,0,0
Negative ID,46.19948,-119.24694,0,1
Negative ID,46.25434,-119.896162,1,1
Negative ID,46.70934,-120.460892,0,1
Negative ID,48.94633,-122.785606,1,0
Negative ID,47.2829,-122.370925,1,1
